,churn,features
103,0,"[0.5,0.588,0.238,0.372,0.285,0.104,0.551,0.551,0.569,0.078,0.43,0.0,0.174,0.12,0.252,0.254,0.315,0.143,0.413,0.18,0.161,0.236,0.008,0.3,0.173,0.0,0.0,0.133,0.174,0.0,0.0,1.0]"
104,0,"[0.5,0.988,0.021,0.042,0.026,0.066,0.065,0.082,0.068,0.075,0.254,0.129,0.0,0.0,0.0,0.004,0.0,0.143,0.0,0.031,0.04,0.019,0.133,0.0,0.019,0.0,0.0,0.027,0.014,0.0,1.0,0.0]"
105,0,"[0.5,0.686,0.048,0.096,0.062,0.094,0.115,0.145,0.125,0.087,0.277,0.161,0.029,0.04,0.056,0.054,0.0,0.143,0.087,0.056,0.048,0.047,0.227,0.0,0.019,0.0,0.25,0.067,0.039,0.133,1.0,0.0]"
106,0,"[0.5,0.494,0.206,0.326,0.253,0.132,0.379,0.383,0.4,0.071,0.453,0.016,0.217,0.36,0.189,0.188,0.329,0.429,0.087,0.2,0.177,0.208,0.031,0.2,0.192,0.0,0.25,0.693,0.156,0.067,0.0,1.0]"
107,0,"[0.5,0.568,0.087,0.158,0.11,0.057,0.343,0.398,0.373,0.155,0.32,0.081,0.043,0.04,0.161,0.087,0.082,0.286,0.065,0.068,0.048,0.087,0.023,0.0,0.019,0.0,0.25,0.08,0.078,0.067,0.0,1.0]"
108,0,"[0.5,0.444,0.065,0.121,0.082,0.066,0.22,0.262,0.241,0.124,0.293,0.032,0.101,0.04,0.091,0.025,0.082,0.143,0.065,0.059,0.073,0.066,0.125,0.0,0.019,0.333,0.0,0.067,0.057,0.0,1.0,0.0]"
109,1,"(32,[0,1,2,3,4,5,6,7,8,9,10,11,15,18,19,20,21,22,28,31],[0.5,0.378,0.006,0.013,0.008,0.009,0.078,0.113,0.092,0.338,0.09,0.032,0.008,0.022,0.02,0.024,0.006,0.07,0.007,1.0])"
110,0,"[0.5,0.502,0.079,0.143,0.101,0.104,0.177,0.203,0.193,0.085,0.277,0.161,0.043,0.08,0.091,0.071,0.041,0.0,0.152,0.087,0.081,0.08,0.336,0.1,0.096,0.0,0.25,0.053,0.08,0.2,1.0,0.0]"
111,0,"[0.5,0.633,0.214,0.325,0.252,0.302,0.174,0.165,0.175,0.023,0.242,0.387,0.145,0.16,0.224,0.192,0.205,0.714,0.391,0.189,0.226,0.211,0.391,0.0,0.192,0.333,0.0,0.333,0.208,0.333,0.0,1.0]"
112,1,"[0.5,0.561,0.134,0.235,0.165,0.094,0.335,0.375,0.354,0.115,0.164,0.113,0.087,0.04,0.175,0.175,0.178,0.0,0.152,0.127,0.113,0.134,0.109,0.1,0.096,0.333,0.5,0.12,0.119,0.267,0.0,1.0]"
113,0,"[0.5,0.247,0.016,0.036,0.023,0.047,0.068,0.097,0.082,0.104,0.441,0.032,0.072,0.0,0.021,0.021,0.0,0.0,0.0,0.025,0.024,0.017,0.039,0.0,0.0,0.0,0.25,0.0,0.016,0.133,1.0,0.0]"
114,0,"[0.5,0.531,0.164,0.264,0.2,0.142,0.281,0.287,0.294,0.07,0.293,0.097,0.174,0.04,0.147,0.125,0.123,0.429,0.261,0.163,0.113,0.165,0.016,0.1,0.135,0.333,0.25,0.28,0.149,0.133,1.0,0.0]"
115,0,"[0.5,0.371,0.13,0.232,0.168,0.151,0.207,0.235,0.23,0.056,0.309,0.129,0.145,0.08,0.161,0.163,0.027,0.0,0.196,0.127,0.105,0.134,0.18,0.2,0.135,0.0,0.25,0.147,0.151,0.067,0.0,1.0]"
116,0,"[0.5,0.603,0.121,0.21,0.15,0.132,0.219,0.241,0.233,0.066,0.23,0.177,0.087,0.0,0.14,0.113,0.068,0.0,0.152,0.113,0.145,0.12,0.258,0.1,0.154,0.333,0.25,0.427,0.094,0.067,1.0,0.0]"
117,0,"[0.5,0.573,0.235,0.359,0.276,0.132,0.435,0.423,0.437,0.071,0.32,0.097,0.159,0.04,0.287,0.254,0.151,0.0,0.196,0.239,0.218,0.235,0.211,0.2,0.212,0.333,0.25,0.227,0.224,0.467,0.0,1.0]"
118,0,"(32,[0,1,3,4,6,7,8,9,10,11,31],[0.5,0.96,0.001,0.001,0.013,0.015,0.012,0.066,0.281,0.016,1.0])"
119,0,"(32,[0,1,9,11,19,22,24,30],[0.5,0.126,0.299,0.016,0.003,0.008,0.019,1.0])"
120,0,"[0.5,0.534,0.053,0.104,0.068,0.019,0.494,0.622,0.549,0.351,0.145,0.016,0.043,0.12,0.056,0.042,0.014,0.0,0.13,0.042,0.048,0.053,0.0,0.1,0.077,0.0,0.25,0.027,0.057,0.067,0.0,1.0]"
121,1,"(32,[0,1,2,3,4,6,7,8,9,10,11,19,21,22,24,28,30],[0.5,0.22,0.002,0.005,0.003,0.063,0.098,0.078,0.533,0.105,0.016,0.003,0.002,0.023,0.058,0.011,1.0])"
122,0,"(32,[0,1,2,3,4,5,6,7,8,9,10,11,14,15,19,21,22,27,28,30],[0.5,0.621,0.012,0.027,0.016,0.019,0.107,0.151,0.122,0.169,0.387,0.048,0.028,0.013,0.017,0.012,0.07,0.013,0.009,1.0])"
123,0,"[0.5,0.545,0.216,0.341,0.263,0.085,0.603,0.609,0.63,0.112,0.293,0.032,0.13,0.2,0.273,0.175,0.288,0.429,0.196,0.158,0.121,0.217,0.086,0.6,0.269,0.0,0.25,0.32,0.211,0.067,0.0,1.0]"
124,0,"[0.5,0.565,0.213,0.33,0.258,0.151,0.345,0.34,0.358,0.056,0.293,0.161,0.116,0.12,0.203,0.221,0.178,0.286,0.196,0.22,0.177,0.213,0.117,0.0,0.212,0.0,0.25,0.267,0.192,0.267,0.0,1.0]"
125,0,"[0.5,0.567,0.37,0.495,0.423,0.708,0.128,0.104,0.124,0.005,0.262,0.903,0.362,0.24,0.462,0.304,0.603,0.286,0.5,0.431,0.444,0.369,0.906,0.3,0.327,0.667,0.75,0.973,0.373,1.0,0.0,1.0]"
126,1,"[0.5,0.511,0.216,0.337,0.265,0.198,0.269,0.265,0.282,0.051,0.207,0.194,0.159,0.16,0.175,0.192,0.178,0.286,0.239,0.177,0.153,0.218,0.195,0.3,0.269,0.0,0.25,0.213,0.158,0.333,1.0,0.0]"
127,0,"[0.5,0.603,0.749,0.819,0.777,0.802,0.237,0.159,0.208,0.003,0.324,0.452,0.87,0.84,0.769,0.754,0.932,0.429,0.87,0.749,0.629,0.743,0.664,1.0,1.0,0.333,0.25,0.96,0.668,0.333,0.0,1.0]"
128,1,"[0.5,0.143,0.004,0.011,0.006,0.028,0.024,0.037,0.03,0.241,0.207,0.065,0.014,0.0,0.007,0.004,0.0,0.0,0.0,0.017,0.008,0.005,0.016,0.0,0.019,0.0,0.25,0.013,0.007,0.133,0.0,1.0]"
129,0,"[0.5,0.519,0.078,0.143,0.1,0.047,0.361,0.422,0.397,0.182,0.242,0.048,0.058,0.04,0.105,0.062,0.027,0.0,0.109,0.082,0.073,0.079,0.148,0.2,0.115,0.0,0.25,0.08,0.046,0.067,0.0,1.0]"
130,0,"[0.5,0.739,0.044,0.083,0.054,0.113,0.086,0.103,0.09,0.066,0.281,0.21,0.0,0.0,0.07,0.042,0.0,0.286,0.022,0.076,0.048,0.043,0.172,0.1,0.115,0.0,0.0,0.04,0.025,0.2,0.0,1.0]"
131,0,"[0.5,0.591,0.033,0.068,0.043,0.057,0.124,0.164,0.138,0.121,0.289,0.113,0.0,0.04,0.056,0.029,0.0,0.0,0.022,0.042,0.048,0.033,0.195,0.0,0.019,0.0,0.0,0.013,0.048,0.133,1.0,0.0]"
132,1,"[0.5,0.596,0.062,0.117,0.077,0.104,0.136,0.163,0.146,0.091,0.238,0.145,0.058,0.0,0.056,0.046,0.055,0.143,0.043,0.076,0.089,0.061,0.07,0.0,0.077,0.0,0.25,0.213,0.066,0.133,1.0,0.0]"
133,0,"[0.5,0.49,0.08,0.152,0.105,0.085,0.217,0.264,0.244,0.112,0.527,0.097,0.072,0.04,0.126,0.083,0.082,0.143,0.174,0.101,0.097,0.081,0.07,0.2,0.212,0.0,0.25,0.107,0.078,0.067,1.0,0.0]"
134,1,"[0.5,0.557,0.211,0.326,0.252,0.104,0.489,0.482,0.502,0.091,0.102,0.032,0.159,0.0,0.133,0.208,0.247,0.0,0.283,0.194,0.169,0.211,0.086,0.2,0.212,0.0,0.25,0.267,0.215,0.133,1.0,0.0]"
135,1,"(32,[0,1,2,3,4,6,7,8,9,10,11,15,19,21,22,24,27,30],[0.5,0.779,0.001,0.002,0.001,0.031,0.041,0.033,0.611,0.02,0.016,0.008,0.011,0.001,0.016,0.019,0.013,1.0])"
136,1,"[0.5,0.615,0.007,0.016,0.01,0.009,0.101,0.142,0.113,0.455,0.121,0.032,0.0,0.04,0.014,0.008,0.0,0.0,0.022,0.011,0.016,0.007,0.086,0.0,0.0,0.0,0.0,0.013,0.002,0.0,1.0,0.0]"
137,0,"[0.5,0.68,0.035,0.069,0.044,0.057,0.135,0.167,0.144,0.155,0.391,0.016,0.101,0.04,0.021,0.042,0.041,0.143,0.087,0.045,0.024,0.035,0.0,0.1,0.038,0.0,0.25,0.107,0.062,0.067,1.0,0.0]"
138,0,"[0.5,0.634,0.25,0.368,0.294,0.17,0.362,0.339,0.366,0.057,0.383,0.048,0.261,0.12,0.161,0.212,0.356,0.143,0.261,0.22,0.169,0.246,0.055,0.7,0.404,0.333,0.25,0.187,0.215,0.067,1.0,0.0]"
139,0,"[0.5,0.671,0.164,0.262,0.198,0.151,0.264,0.267,0.272,0.056,0.277,0.081,0.188,0.16,0.091,0.142,0.11,0.286,0.217,0.186,0.137,0.161,0.07,0.0,0.058,0.0,0.25,0.16,0.169,0.133,1.0,0.0]"
140,0,"[0.5,0.517,0.156,0.259,0.192,0.104,0.358,0.38,0.38,0.078,0.637,0.0,0.174,0.04,0.217,0.138,0.219,0.143,0.152,0.169,0.169,0.157,0.008,0.2,0.212,0.0,0.0,0.12,0.181,0.0,1.0,0.0]"
141,1,"[0.5,0.41,0.058,0.111,0.076,0.057,0.225,0.277,0.254,0.166,0.168,0.113,0.029,0.04,0.014,0.05,0.055,0.0,0.043,0.076,0.048,0.059,0.297,0.0,0.0,0.333,0.25,0.12,0.041,0.067,1.0,0.0]"
142,0,"[0.5,0.784,0.023,0.047,0.029,0.075,0.063,0.082,0.068,0.083,0.484,0.145,0.0,0.0,0.007,0.033,0.0,0.0,0.022,0.034,0.024,0.022,0.133,0.2,0.038,0.0,0.0,0.0,0.016,0.2,1.0,0.0]"
143,1,"[0.5,0.695,0.047,0.089,0.058,0.075,0.138,0.166,0.147,0.109,0.191,0.145,0.0,0.04,0.105,0.046,0.0,0.0,0.022,0.034,0.04,0.046,0.25,0.0,0.077,0.0,0.0,0.147,0.03,0.267,1.0,0.0]"
144,1,"(32,[0,1,2,3,4,5,6,7,8,9,10,11,15,19,20,21,22,27,28,31],[0.5,0.382,0.025,0.052,0.033,0.057,0.091,0.123,0.106,0.088,0.219,0.113,0.013,0.034,0.024,0.025,0.141,0.067,0.043,1.0])"
145,0,"[0.5,0.488,0.097,0.176,0.123,0.123,0.187,0.215,0.204,0.077,0.457,0.161,0.087,0.08,0.168,0.067,0.151,0.143,0.043,0.127,0.097,0.098,0.289,0.0,0.058,0.333,0.5,0.36,0.11,0.333,1.0,0.0]"
146,0,"(32,[0,1,2,3,4,6,7,8,9,10,11,15,18,19,20,21,22,28,30],[0.5,0.424,0.003,0.006,0.004,0.083,0.119,0.099,0.533,0.387,0.016,0.004,0.022,0.003,0.008,0.003,0.016,0.005,1.0])"
147,0,"[0.5,0.539,0.117,0.203,0.145,0.075,0.359,0.399,0.383,0.109,0.105,0.016,0.13,0.04,0.112,0.133,0.205,0.429,0.152,0.121,0.097,0.117,0.0,0.0,0.058,0.0,0.25,0.053,0.119,0.067,1.0,0.0]"
148,1,"[0.5,0.537,0.145,0.242,0.181,0.33,0.105,0.108,0.11,0.027,0.297,0.532,0.072,0.08,0.07,0.133,0.082,0.0,0.152,0.189,0.21,0.146,0.539,0.1,0.135,0.333,0.25,0.48,0.128,0.4,1.0,0.0]"
149,0,"[0.5,0.521,0.115,0.205,0.145,0.094,0.287,0.326,0.311,0.094,0.297,0.016,0.159,0.04,0.119,0.113,0.068,0.0,0.109,0.11,0.105,0.116,0.086,0.0,0.058,0.333,0.25,0.067,0.096,0.2,0.0,1.0]"
150,0,"[0.5,0.482,0.049,0.098,0.064,0.104,0.106,0.135,0.118,0.066,0.273,0.194,0.0,0.04,0.049,0.021,0.0,0.0,0.065,0.073,0.073,0.049,0.25,0.0,0.058,0.0,0.0,0.04,0.064,0.2,1.0,0.0]"
151,0,"[0.5,0.553,0.246,0.372,0.292,0.274,0.223,0.211,0.226,0.029,0.34,0.226,0.246,0.2,0.224,0.254,0.233,0.143,0.37,0.282,0.274,0.247,0.188,0.2,0.231,0.0,0.25,0.16,0.247,0.2,0.0,1.0]"
152,1,"[0.5,0.479,0.103,0.184,0.13,0.104,0.234,0.265,0.254,0.091,0.156,0.048,0.145,0.0,0.203,0.117,0.041,0.0,0.109,0.093,0.089,0.105,0.031,0.1,0.077,0.0,0.25,0.08,0.098,0.067,0.0,1.0]"
153,0,"[0.5,0.554,0.137,0.232,0.17,0.113,0.289,0.311,0.307,0.077,0.543,0.081,0.13,0.12,0.098,0.154,0.178,0.0,0.174,0.11,0.129,0.137,0.133,0.1,0.173,0.0,0.25,0.133,0.124,0.133,1.0,0.0]"
154,0,"(32,[0,1,2,3,4,5,6,7,8,9,10,11,15,18,19,20,21,22,28,31],[0.5,0.538,0.009,0.019,0.011,0.019,0.076,0.103,0.085,0.169,0.207,0.048,0.008,0.022,0.011,0.024,0.009,0.078,0.009,1.0])"
155,1,"[0.5,0.546,0.012,0.027,0.016,0.047,0.05,0.069,0.055,0.143,0.242,0.097,0.0,0.0,0.042,0.008,0.0,0.0,0.022,0.034,0.0,0.012,0.117,0.1,0.058,0.0,0.0,0.0,0.011,0.067,0.0,1.0]"
156,0,"[0.5,0.475,0.16,0.269,0.198,0.142,0.273,0.292,0.291,0.066,0.301,0.032,0.217,0.04,0.119,0.175,0.096,0.286,0.13,0.132,0.145,0.162,0.016,0.2,0.135,0.0,0.25,0.173,0.318,0.133,1.0,0.0]"
157,0,"[0.5,0.665,0.032,0.063,0.04,0.038,0.171,0.218,0.184,0.206,0.297,0.065,0.029,0.08,0.021,0.025,0.027,0.0,0.0,0.039,0.032,0.031,0.133,0.1,0.019,0.0,0.25,0.027,0.03,0.267,1.0,0.0]"
158,0,"[0.5,0.741,0.062,0.113,0.077,0.132,0.107,0.123,0.114,0.071,0.301,0.226,0.043,0.08,0.119,0.05,0.068,0.0,0.109,0.087,0.081,0.06,0.234,0.2,0.096,0.333,0.25,0.027,0.043,0.4,1.0,0.0]"
159,0,"[0.5,0.544,0.334,0.471,0.387,0.283,0.295,0.263,0.292,0.03,0.238,0.097,0.406,0.36,0.28,0.321,0.438,0.429,0.326,0.33,0.274,0.334,0.125,0.1,0.231,0.333,0.5,0.427,0.27,0.4,1.0,0.0]"
160,0,"[0.5,0.692,0.008,0.016,0.01,0.019,0.066,0.088,0.073,0.195,0.367,0.048,0.0,0.0,0.014,0.017,0.0,0.0,0.0,0.011,0.0,0.008,0.023,0.1,0.019,0.0,0.0,0.0,0.002,0.0,0.0,1.0]"
161,1,"[0.5,0.538,0.01,0.021,0.013,0.019,0.084,0.115,0.097,0.299,0.082,0.048,0.014,0.0,0.0,0.029,0.027,0.0,0.0,0.008,0.008,0.01,0.023,0.0,0.0,0.0,0.25,0.013,0.016,0.067,1.0,0.0]"
162,0,"[0.5,0.628,0.178,0.276,0.211,0.179,0.242,0.238,0.246,0.046,0.125,0.194,0.13,0.16,0.168,0.179,0.11,0.286,0.196,0.149,0.089,0.176,0.109,0.0,0.173,0.0,0.25,0.16,0.185,0.133,1.0,0.0]"
163,0,"[0.5,0.479,0.004,0.01,0.006,0.028,0.022,0.032,0.026,0.163,0.254,0.065,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.008,0.008,0.004,0.023,0.0,0.019,0.0,0.0,0.013,0.007,0.067,1.0,0.0]"
164,1,"[0.5,1.0,0.015,0.03,0.019,0.047,0.063,0.079,0.066,0.156,0.062,0.097,0.0,0.0,0.0,0.013,0.0,0.0,0.022,0.028,0.032,0.014,0.023,0.2,0.115,0.0,0.0,0.013,0.023,0.067,1.0,0.0]"
165,0,"[0.5,0.617,0.258,0.383,0.304,0.236,0.271,0.254,0.273,0.036,0.297,0.21,0.203,0.28,0.196,0.242,0.247,0.143,0.304,0.239,0.21,0.255,0.18,0.2,0.269,0.0,0.25,0.267,0.279,0.067,0.0,1.0]"
166,0,"[0.5,0.789,0.024,0.048,0.03,0.019,0.218,0.282,0.24,0.273,0.18,0.048,0.0,0.0,0.063,0.021,0.0,0.0,0.022,0.02,0.024,0.023,0.102,0.0,0.058,0.0,0.0,0.013,0.025,0.067,1.0,0.0]"
167,1,"[0.5,0.686,0.097,0.175,0.121,0.038,0.542,0.628,0.582,0.268,0.113,0.016,0.072,0.04,0.091,0.05,0.137,0.286,0.043,0.099,0.097,0.095,0.016,0.3,0.135,0.0,0.25,0.08,0.103,0.067,1.0,0.0]"
168,0,"[0.5,0.574,0.226,0.343,0.27,0.17,0.327,0.314,0.335,0.057,0.301,0.113,0.232,0.04,0.175,0.225,0.205,0.429,0.413,0.217,0.185,0.226,0.156,0.4,0.25,0.667,0.5,0.28,0.243,0.2,0.0,1.0]"
169,1,"[0.5,0.717,0.083,0.149,0.104,0.094,0.205,0.233,0.219,0.122,0.43,0.129,0.072,0.04,0.091,0.075,0.137,0.143,0.13,0.09,0.089,0.081,0.211,0.3,0.154,0.333,0.25,0.32,0.085,0.2,1.0,0.0]"
170,0,"[0.5,0.506,0.067,0.126,0.086,0.189,0.081,0.095,0.088,0.04,0.289,0.339,0.0,0.04,0.056,0.071,0.0,0.286,0.022,0.11,0.129,0.067,0.531,0.2,0.038,0.0,0.0,0.253,0.048,0.133,0.0,1.0]"
171,1,"[0.5,0.684,0.052,0.098,0.065,0.085,0.137,0.165,0.148,0.112,0.129,0.032,0.13,0.04,0.098,0.046,0.123,0.0,0.065,0.056,0.04,0.051,0.047,0.0,0.038,0.0,0.25,0.027,0.023,0.067,1.0,0.0]"
172,1,"[0.5,0.534,0.141,0.232,0.175,0.123,0.275,0.289,0.293,0.088,0.172,0.048,0.174,0.08,0.196,0.129,0.178,0.286,0.196,0.149,0.105,0.141,0.305,0.3,0.135,0.0,0.25,0.2,0.089,0.267,0.0,1.0]"
173,0,"[0.5,0.571,0.235,0.353,0.28,0.142,0.406,0.389,0.415,0.066,0.246,0.016,0.232,0.04,0.196,0.208,0.301,0.714,0.326,0.214,0.177,0.234,0.023,0.3,0.269,0.0,0.25,0.173,0.254,0.067,1.0,0.0]"
174,0,"[0.5,0.519,0.091,0.16,0.115,0.189,0.113,0.125,0.122,0.047,0.262,0.194,0.145,0.2,0.147,0.083,0.137,0.143,0.196,0.138,0.097,0.091,0.148,0.4,0.173,0.0,0.25,0.093,0.112,0.333,1.0,0.0]"
175,0,"[0.5,0.609,0.224,0.344,0.267,0.151,0.363,0.355,0.371,0.052,0.297,0.0,0.246,0.36,0.182,0.217,0.247,0.286,0.261,0.211,0.202,0.222,0.016,0.1,0.308,0.0,0.0,0.2,0.213,0.0,0.0,1.0]"
176,0,"[0.5,0.596,0.179,0.289,0.219,0.16,0.272,0.278,0.285,0.048,0.395,0.016,0.261,0.04,0.147,0.183,0.11,0.286,0.152,0.115,0.121,0.178,0.0,0.0,0.115,0.0,0.25,0.2,0.302,0.067,0.0,1.0]"
177,0,"[0.5,0.47,0.142,0.242,0.177,0.179,0.192,0.206,0.204,0.046,0.422,0.258,0.072,0.04,0.245,0.096,0.041,0.143,0.152,0.121,0.137,0.144,0.266,0.0,0.077,0.0,0.25,0.16,0.121,0.467,0.0,1.0]"
178,0,"[0.5,0.534,0.083,0.159,0.105,0.047,0.385,0.47,0.418,0.156,0.203,0.0,0.087,0.08,0.084,0.037,0.096,0.0,0.022,0.085,0.089,0.084,0.008,0.1,0.135,0.0,0.0,0.053,0.085,0.0,1.0,0.0]"
179,0,"[0.5,0.611,0.178,0.286,0.214,0.132,0.326,0.334,0.337,0.071,0.367,0.065,0.174,0.16,0.231,0.154,0.178,0.429,0.109,0.163,0.105,0.176,0.031,0.3,0.173,0.0,0.25,0.147,0.172,0.067,1.0,0.0]"
180,0,"[0.5,0.609,0.046,0.092,0.059,0.094,0.108,0.138,0.119,0.073,0.402,0.0,0.159,0.12,0.077,0.037,0.014,0.0,0.065,0.042,0.04,0.045,0.0,0.1,0.077,0.0,0.0,0.067,0.057,0.0,1.0,0.0]"
181,0,"[0.5,0.484,0.108,0.192,0.136,0.085,0.297,0.337,0.322,0.112,0.418,0.065,0.116,0.0,0.154,0.117,0.192,0.571,0.174,0.138,0.081,0.109,0.086,0.3,0.115,0.333,0.25,0.093,0.108,0.133,1.0,0.0]"
182,0,"[0.5,0.508,0.473,0.611,0.537,0.538,0.221,0.177,0.214,0.01,0.27,0.016,0.841,0.28,0.622,0.446,0.233,0.714,0.348,0.434,0.355,0.477,0.039,0.6,0.346,0.333,0.25,0.48,0.769,0.067,0.0,1.0]"
183,0,"[0.5,0.571,0.218,0.337,0.263,0.255,0.211,0.205,0.218,0.027,0.254,0.0,0.406,0.12,0.147,0.279,0.384,0.143,0.196,0.194,0.202,0.217,0.008,0.7,0.346,0.0,0.0,0.72,0.195,0.0,1.0,0.0]"
184,0,"[0.5,0.509,0.038,0.08,0.051,0.047,0.173,0.232,0.196,0.156,0.613,0.016,0.087,0.04,0.056,0.037,0.0,0.143,0.043,0.042,0.024,0.039,0.016,0.0,0.0,0.0,0.25,0.053,0.08,0.067,0.0,1.0]"
185,1,"(32,[0,1,2,3,4,6,7,8,9,10,11,15,19,21,22,27,28,30],[0.5,0.249,0.006,0.014,0.008,0.164,0.247,0.197,0.611,0.309,0.016,0.004,0.008,0.006,0.109,0.013,0.005,1.0])"
186,0,"[0.5,0.572,0.03,0.061,0.04,0.019,0.276,0.363,0.314,0.273,0.188,0.0,0.043,0.0,0.056,0.042,0.014,0.286,0.043,0.02,0.024,0.03,0.0,0.0,0.038,0.0,0.0,0.013,0.041,0.0,0.0,1.0]"
187,0,"[0.5,0.961,0.011,0.023,0.014,0.0,0.319,0.412,0.341,0.689,0.152,0.016,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.006,0.0,0.011,0.039,0.1,0.019,0.0,0.0,0.04,0.014,0.067,0.0,1.0]"
188,0,"[0.5,0.595,0.266,0.388,0.309,0.208,0.317,0.293,0.316,0.038,0.277,0.097,0.261,0.24,0.371,0.283,0.274,0.0,0.283,0.225,0.169,0.264,0.062,0.7,0.442,0.0,0.25,0.227,0.254,0.2,1.0,0.0]"
189,1,"[0.5,0.504,0.09,0.165,0.114,0.113,0.186,0.217,0.203,0.089,0.516,0.145,0.072,0.08,0.14,0.083,0.055,0.0,0.065,0.11,0.145,0.09,0.219,0.3,0.212,0.0,0.25,0.107,0.064,0.2,1.0,0.0]"
190,0,"[0.5,0.516,0.254,0.378,0.302,0.198,0.317,0.299,0.324,0.044,0.246,0.145,0.203,0.24,0.322,0.246,0.288,0.571,0.261,0.225,0.194,0.256,0.031,0.2,0.192,0.0,0.25,0.347,0.217,0.267,1.0,0.0]"
191,0,"[0.5,0.555,1.0,1.0,1.0,1.0,0.255,0.155,0.216,0.0,0.656,1.0,0.739,0.64,0.853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.673,1.0,1.0,0.92,0.888,0.933,0.0,1.0]"
192,0,"[0.5,0.573,0.008,0.018,0.011,0.009,0.107,0.155,0.123,0.299,0.254,0.032,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.003,0.008,0.008,0.062,0.0,0.019,0.0,0.0,0.013,0.007,0.0,1.0,0.0]"
193,0,"[0.5,0.544,0.198,0.31,0.239,0.066,0.692,0.694,0.718,0.124,0.523,0.0,0.116,0.12,0.238,0.163,0.123,0.571,0.217,0.172,0.161,0.199,0.008,0.2,0.212,0.0,0.0,0.28,0.176,0.0,1.0,0.0]"
194,1,"[0.5,0.525,0.107,0.196,0.137,0.075,0.329,0.384,0.361,0.152,0.285,0.113,0.072,0.12,0.091,0.079,0.068,0.286,0.13,0.13,0.089,0.108,0.164,0.1,0.135,0.333,0.5,0.12,0.096,0.467,0.0,1.0]"
195,0,"[0.5,0.557,0.154,0.261,0.19,0.255,0.146,0.155,0.154,0.032,0.484,0.177,0.261,0.04,0.126,0.117,0.192,0.429,0.217,0.163,0.105,0.154,0.148,0.2,0.212,0.0,0.25,0.133,0.158,0.267,1.0,0.0]"
196,0,"[0.5,0.573,0.09,0.163,0.115,0.104,0.202,0.234,0.224,0.091,0.344,0.065,0.145,0.04,0.084,0.067,0.164,0.0,0.217,0.096,0.097,0.089,0.055,0.1,0.115,0.333,0.25,0.067,0.053,0.2,0.0,1.0]"
197,0,"[0.5,0.223,0.017,0.041,0.025,0.066,0.053,0.079,0.065,0.095,0.395,0.129,0.0,0.0,0.035,0.033,0.0,0.0,0.022,0.017,0.032,0.018,0.109,0.0,0.019,0.0,0.0,0.013,0.011,0.067,1.0,0.0]"
198,0,"[0.5,0.511,0.043,0.086,0.055,0.066,0.143,0.183,0.158,0.104,0.348,0.129,0.0,0.0,0.042,0.021,0.0,0.143,0.043,0.054,0.089,0.043,0.266,0.0,0.038,0.0,0.0,0.133,0.037,0.133,1.0,0.0]"
199,0,"[0.5,0.466,0.157,0.262,0.197,0.302,0.125,0.13,0.133,0.025,0.465,0.5,0.058,0.24,0.224,0.154,0.11,0.0,0.174,0.211,0.282,0.16,0.578,0.4,0.269,0.667,0.5,0.187,0.13,0.4,0.0,1.0]"
200,0,"[0.5,0.492,0.061,0.12,0.079,0.085,0.163,0.205,0.182,0.104,0.219,0.097,0.087,0.2,0.056,0.075,0.082,0.0,0.065,0.082,0.097,0.062,0.078,0.0,0.058,0.333,0.25,0.227,0.064,0.2,1.0,0.0]"
201,0,"[0.5,0.531,0.153,0.254,0.189,0.094,0.384,0.408,0.409,0.08,0.516,0.0,0.159,0.08,0.133,0.142,0.164,0.286,0.217,0.118,0.065,0.153,0.008,0.0,0.115,0.0,0.0,0.16,0.124,0.0,1.0,0.0]"
202,0,"[0.5,0.399,0.06,0.116,0.08,0.028,0.419,0.517,0.476,0.241,0.27,0.0,0.058,0.08,0.056,0.037,0.082,0.143,0.087,0.062,0.048,0.062,0.0,0.1,0.038,0.0,0.0,0.027,0.062,0.0,1.0,0.0]"
203,0,"[0.5,0.566,0.131,0.227,0.164,0.189,0.166,0.182,0.179,0.04,0.492,0.177,0.159,0.0,0.168,0.158,0.123,0.0,0.065,0.124,0.153,0.13,0.273,0.2,0.096,0.0,0.25,0.107,0.119,0.2,0.0,1.0]"
204,0,"[0.5,0.535,0.321,0.456,0.373,0.075,1.0,0.911,1.0,0.126,0.453,0.048,0.101,0.2,0.294,0.267,0.301,0.429,0.196,0.254,0.25,0.322,0.039,0.1,0.231,0.0,0.25,0.32,0.284,0.067,1.0,0.0]"
205,0,"[0.5,0.729,0.018,0.038,0.024,0.047,0.079,0.104,0.086,0.143,0.52,0.097,0.0,0.04,0.007,0.013,0.0,0.0,0.0,0.034,0.024,0.018,0.094,0.1,0.038,0.0,0.0,0.013,0.009,0.067,0.0,1.0]"
206,0,"[0.5,0.565,0.019,0.04,0.025,0.019,0.172,0.23,0.197,0.299,0.484,0.048,0.014,0.0,0.056,0.017,0.0,0.0,0.022,0.034,0.04,0.019,0.078,0.0,0.019,0.0,0.25,0.013,0.018,0.267,1.0,0.0]"
